sector,idtema,idconcepto,"descripcion",nivel,indicador,orden
40,5,40200082,"Personales",4,1,503
40,5,40200083,"Nómina",4,1,504
40,5,40200084,"ABCD",4,1,505
40,5,40200085,"Automotriz",5,1,506
40,5,40200086,"Adquisición de bienes muebles",5,1,507
40,5,40200087,"Operaciones de arrendamiento financiero",4,1,508
40,5,40200088,"Microcréditos",4,1,509
40,5,40200089,"Otros créditos de consumo",4,1,510
40,5,40200090,"Créditos a la vivienda",2,1,511
40,5,40200091,"Media y residencial",3,1,512
40,5,40200092,"De interés social",3,1,513
40,5,40200093,"Créditos adquiridos al infonavit o el fovissste",3,1,514
40,5,40200094,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",3,1,515
40,5,40200095,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",3,1,516
40,5,40200096,"Índice de cobertura (ICOR) cartera de crédito total",1,1,517
40,5,40200097,"Créditos comerciales",2,1,518
40,5,40200098,"Actividad empresarial o comercial",3,1,519
40,5,40200099,"Entidades financieras",3,1,520
40,5,40200100,"Entidades gubernamentales",3,1,521
40,5,40200101,"Créditos de consumo",2,1,522
40,5,40200102,"Tarjeta de crédito",3,1,523
40,5,40200103,"Consumo no revolvente",3,1,524
40,5,40200104,"Personales",4,1,525
40,5,40200105,"Nómina",4,1,526
40,5,40200106,"ABCD",4,1,527
40,5,40200107,"Automotriz",5,1,528
40,5,40200108,"Adquisición de bienes muebles",5,1,529
40,5,40200109,"Operaciones de arrendamiento financiero",4,1,530
40,5,40200110,"Microcréditos",4,1,531
40,5,40200111,"Otros créditos de consumo",4,1,532
40,5,40200112,"Créditos a la vivienda",2,1,533
40,5,40200113,"Media y residencial",3,1,534
40,5,40200114,"De interés social",3,1,535
40,5,40200115,"Créditos adquiridos al infonavit o el fovissste",3,1,536
40,5,40200116,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",3,1,537
40,5,40200117,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",3,1,538
40,5,40200118,"EPRC / (cartera etapa 1 + etapa 2 + etapa 3) de cartera de crédito total",1,1,539
40,5,40200119,"Créditos comerciales",2,1,540
40,5,40200120,"Actividad empresarial o comercial",3,1,541
40,5,40200121,"Entidades financieras",3,1,542
40,5,40200122,"Entidades gubernamentales",3,1,543
40,5,40200123,"Créditos de consumo",2,1,544
40,5,40200124,"Tarjeta de crédito",3,1,545
40,5,40200125,"Consumo no revolvente",3,1,546
40,5,40200126,"Personales",4,1,547
40,5,40200127,"Nómina",4,1,548
40,5,40200128,"ABCD",4,1,549
40,5,40200129,"Automotriz",5,1,550
40,5,40200130,"Adquisición de bienes muebles",5,1,551
40,5,40200131,"Operaciones de arrendamiento financiero",4,1,552
40,5,40200132,"Microcréditos",4,1,553
40,5,40200133,"Otros créditos de consumo",4,1,554
40,5,40200134,"Créditos a la vivienda",2,1,555
40,5,40200135,"Media y residencial",3,1,556
40,5,40200136,"De interés social",3,1,557
40,5,40200137,"Créditos adquiridos al infonavit o el fovissste",3,1,558
40,5,40200138,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",3,1,559
40,5,40200139,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",3,1,560
40,5,40200140,"Tasa de interés implícita de cartera de crédito con riesgo de crédito etapa 1 + 2",1,1,561
40,5,40200141,"Créditos comerciales",2,1,562
40,5,40200142,"Actividad empresarial o comercial",3,1,563
40,5,40200143,"Entidades financieras",3,1,564
40,5,40200144,"Entidades gubernamentales",3,1,565
40,5,40200145,"Créditos de consumo",2,1,566
40,5,40200146,"Tarjeta de crédito",3,1,567
40,5,40200147,"Consumo no revolvente",3,1,568
40,5,40200156,"Créditos a la vivienda",2,1,569
40,5,40200162,"Tasa de interés implícita anualizada de cartera de crédito con riesgo de crédito etapa 1 + 2",1,1,570
40,5,40200163,"Créditos comerciales",2,1,571
40,5,40200164,"Actividad empresarial o comercial",3,1,572
40,5,40200165,"Entidades financieras",3,1,573
40,5,40200166,"Entidades gubernamentales",3,1,574
40,5,40200167,"Créditos de consumo",2,1,575
40,5,40200168,"Tarjeta de crédito",3,1,576
40,5,40200169,"Consumo no revolvente",3,1,577
40,5,40200178,"Créditos a la vivienda",2,1,578
40,5,40200037,"Tasa de interés implícita pasiva",1,1,579
40,5,40200218,"Margen de intermediación financiera",1,1,580
40,5,40200001,"ROA",1,1,581
40,5,40200002,"ROE",1,1,582
40,8,40200216,"Captación total + operaciones con instrumentos financieros y derivados + obligaciones subordinadas (Promedio 12 meses)",1,0,583
40,8,40200009,"Gastos por intereses (Suma flujo 12 meses)",1,0,584
40,8,40200015,"Resultado neto (Suma flujo 12 meses)",1,0,585
40,8,40200184,"Intereses de cartera de crédito con riesgo de crédito etapa 1 + 2 (Suma flujo 12 meses)",1,0,586
40,8,40200185,"Créditos comerciales",2,0,587
40,8,40200186,"Actividad empresarial o comercial",3,0,588
40,8,40200187,"Entidades financieras",3,0,589
40,8,40200188,"Entidades gubernamentales",3,0,590
40,8,40200189,"Créditos de consumo",2,0,591
40,8,40200190,"Tarjeta de crédito",3,0,592
40,8,40200191,"Consumo no revolvente",4,0,593
40,8,40200192,"Créditos a la vivienda",2,0,594
40,8,40200193,"Quitas y castigos total (Suma 12 meses)",1,0,595
40,8,40200194,"Créditos comerciales",2,0,596
40,8,40200195,"Actividad empresarial o comercial",3,0,597
40,8,40200196,"Entidades financieras",3,0,598
40,8,40200197,"Entidades gubernamentales",3,0,599
40,8,40200198,"Créditos de consumo",2,0,600
40,8,40200199,"Tarjeta de crédito",3,0,601
40,8,40200200,"Consumo no revolvente",3,0,602
40,8,40200201,"Personales",4,0,603
40,8,40200202,"Nómina",4,0,604
40,8,40200203,"ABCD",4,0,605
40,8,40200204,"Automotriz",5,0,606
40,8,40200205,"Adquisición de bienes muebles",5,0,607
40,8,40200206,"Operaciones de arrendamiento financiero",4,0,608
40,8,40200207,"Microcréditos",4,0,609
40,8,40200208,"Otros créditos de consumo",4,0,610
40,8,40200209,"Créditos a la vivienda",2,0,611
40,8,40200210,"Media y residencial",3,0,612
40,8,40200211,"De interés social",3,0,613
40,8,40200212,"Créditos adquiridos al infonavit o el fovissste",3,0,614
40,8,40200213,"Remodelación o mejoramiento con garantía otorgada por la banca de desarrollo o fideicomisos públicos",3,0,615
40,8,40200214,"Remodelación o mejoramiento con garantía de la subcuenta de vivienda",3,0,616
40,8,40200215,"Otros castigos, eliminaciones y recuperaciones",3,0,617
40,8,40100038,"Quitas y castigos total (Monto reportado en el mes)",1,0,618
40,8,40100039,"Créditos comerciales ",2,0,619
40,8,40100556,"Actividad Empresarial o Comercial ",3,0,620
40,8,40100557,"Entidades Financieras ",3,0,621
40,8,40100558,"Entidades Gubernamentales ",3,0,622
40,8,40100040,"Créditos de consumo ",2,0,623
40,8,40100559,"Tarjeta de Crédito ",3,0,624
40,8,40100560,"Consumo no Revolvente ",3,0,625
40,8,40100561,"Personales ",4,0,626
40,8,40100562,"Nómina ",4,0,627
40,8,40100563,"ABCD ",4,0,628
40,8,40100564,"Automotriz ",5,0,629
40,8,40100565,"Adquisición de Bienes Muebles ",5,0,630
40,8,40100566,"Operaciones de Arrendamiento Financiero ",4,0,631
40,8,40100567,"Microcréditos ",4,0,632
40,8,40100568,"Otros Créditos de Consumo ",4,0,633
40,8,40100041,"Créditos a la vivienda ",2,0,634
40,8,40100569,"Media y Residencia ",3,0,635
40,8,40100570,"De Interés Social ",3,0,636
40,8,40100571,"Créditos Adquiridos al INFONAVIT o el FOVISSSTE ",3,0,637
40,8,40100572,"Remodelación o Mejora con Garantía Otorgada por la BD o Fideicomisos Públicos ",3,0,638
40,8,40100573,"Remodelación o Mejora con Garantía de la Subcuenta de Vivienda ",3,0,639
40,8,40100574,"Otros castigos, eliminaciones y recuperaciones",3,0,640
40,5,40200032,"Liquidez",1,1,641
